;Ano;FT_Odds_H;FT_Odds_A;FT_Goals_H;FT_Goals_A;Odds_0x0;Odds_1x1;Odds_2x2;Odds_3x3;Odds_0x1;Odds_0x2;Odds_0x3;Odds_1x0;Odds_1x2;Odds_1x3;Odds_2x0;Odds_2x1;Odds_2x3;Odds_3x0;Odds_3x1;Odds_3x2
253;2022;1.22;3.80;1;0;9.00;6.50;15.00;91.00;12.00;26.00;91.00;5.50;15.00;51.00;7.00;7.50;61.00;13.00;13.00;26.00
254;2022;1.13;5.20;2;3;9.50;7.50;19.00;101.00;15.00;36.00;101.00;5.00;20.00;67.00;6.00;7.50;76.00;10.00;12.00;26.00
255;2022;1.40;2.75;2;0;10.00;6.50;13.00;56.00;11.00;20.00;46.00;7.00;12.00;31.00;9.00;7.50;36.00;17.00;14.00;23.00
256;2022;1.11;5.50;1;0;8.50;7.50;20.00;126.00;14.00;36.00;151.00;5.00;21.00;91.00;6.00;7.50;91.00;10.00;14.00;31.00
257;2022;1.73;2.00;0;1;6.50;5.50;15.00;101.00;7.00;13.00;36.00;6.50;10.00;26.00;11.00;9.50;41.00;26.00;23.00;41.00
258;2022;1.44;2.60;2;2;8.00;6.00;14.00;81.00;9.00;17.00;51.00;6.50;11.00;31.00;9.50;8.50;36.00;19.00;18.00;26.00
259;2022;1.80;1.91;0;0;6.00;5.50;18.00;126.00;6.50;12.00;36.00;6.50;10.00;31.00;12.00;10.00;51.00;31.00;26.00;51.00
260;2022;2.20;1.60;3;2;7.50;5.50;15.00;91.00;6.50;10.00;26.00;7.50;9.00;21.00;14.00;10.00;36.00;36.00;26.00;36.00
261;2022;1.08;6.50;4;2;14.00;8.50;15.00;81.00;19.00;46.00;126.00;6.50;20.00;67.00;6.50;7.00;61.00;9.50;10.00;20.00
262;2022;2.25;1.57;1;0;6.50;5.50;15.00;101.00;6.00;10.00;26.00;7.50;9.00;23.00;14.00;11.00;36.00;41.00;31.00;51.00
263;2022;1.57;2.25;0;0;6.50;5.50;15.00;101.00;7.50;14.00;41.00;6.00;11.00;26.00;10.00;9.00;51.00;26.00;23.00;41.00
264;2022;1.57;2.25;1;1;7.00;5.50;15.00;101.00;7.50;15.00;41.00;6.00;11.00;31.00;10.00;9.00;46.00;23.00;21.00;36.00
265;2022;1.05;8.00;2;0;14.00;10.00;21.00;91.00;23.00;67.00;201.00;6.00;26.00;101.00;5.50;7.00;91.00;7.50;10.00;23.00
266;2022;2.40;1.50;1;2;7.50;5.50;15.00;91.00;6.00;10.00;23.00;8.00;8.50;20.00;15.00;11.00;31.00;41.00;31.00;46.00
267;2022;2.40;1.50;0;0;7.50;6.00;15.00;91.00;6.00;9.50;21.00;8.50;8.50;19.00;17.00;11.00;26.00;41.00;31.00;41.00
268;2022;1.11;5.50;4;2;9.00;7.50;19.00;126.00;15.00;36.00;126.00;5.00;20.00;81.00;6.00;7.50;76.00;10.00;13.00;31.00
269;2022;1.57;2.25;1;2;6.50;5.50;15.00;101.00;7.50;15.00;41.00;6.00;11.00;36.00;10.00;9.50;51.00;23.00;23.00;41.00
270;2022;1.29;3.30;0;1;8.50;6.50;15.00;81.00;11.00;23.00;81.00;5.50;13.00;41.00;8.00;7.50;51.00;15.00;15.00;26.00
271;2022;1.20;4.00;0;0;9.50;7.00;17.00;101.00;13.00;31.00;126.00;5.50;17.00;61.00;6.50;7.00;61.00;12.00;13.00;26.00
272;2022;4.00;1.20;0;2;10.00;7.00;15.00;76.00;6.00;7.00;12.00;14.00;7.00;13.00;26.00;15.00;23.00;101.00;51.00;51.00
273;2022;1.91;1.80;1;1;7.00;5.50;15.00;91.00;7.00;12.00;31.00;7.00;9.50;23.00;13.00;10.00;41.00;31.00;23.00;41.00
274;2022;1.20;4.00;1;0;8.50;6.50;17.00;101.00;11.00;26.00;91.00;5.50;15.00;51.00;7.50;7.50;56.00;13.00;15.00;26.00
275;2022;2.20;1.60;3;1;8.50;5.50;13.00;71.00;7.00;10.00;23.00;8.50;8.50;19.00;15.00;10.00;26.00;36.00;26.00;36.00
276;2022;1.08;6.50;1;1;11.00;8.00;18.00;91.00;17.00;41.00;151.00;5.50;21.00;81.00;6.00;7.00;76.00;9.50;11.00;23.00
277;2022;2.25;1.57;1;1;6.00;5.50;18.00;126.00;6.00;10.00;26.00;7.00;9.50;23.00;14.00;11.00;41.00;41.00;34.00;51.00
278;2022;1.29;3.30;0;2;8.50;6.50;15.00;81.00;10.00;23.00;71.00;5.50;14.00;41.00;8.00;7.50;56.00;15.00;15.00;26.00
279;2022;1.20;4.00;2;0;6.50;6.50;21.00;176.00;11.00;26.00;101.00;4.50;20.00;76.00;6.50;8.50;101.00;13.00;18.00;41.00
280;2022;2.25;1.57;1;1;7.50;6.00;14.00;81.00;6.50;10.00;23.00;8.00;8.50;21.00;14.00;10.00;31.00;36.00;26.00;41.00
281;2022;1.11;5.50;1;1;10.00;7.50;19.00;101.00;15.00;36.00;151.00;5.50;21.00;76.00;6.00;7.00;71.00;10.00;12.00;26.00
282;2022;1.08;6.50;4;0;14.00;9.00;17.00;76.00;21.00;46.00;151.00;6.50;21.00;67.00;6.00;7.00;61.00;9.00;10.00;20.00
283;2022;2.40;1.50;5;3;6.50;5.50;15.00;101.00;6.00;10.00;23.00;7.50;9.00;21.00;15.00;11.00;36.00;46.00;31.00;46.00
284;2022;1.50;2.40;1;1;6.50;5.50;15.00;101.00;7.50;15.00;46.00;6.00;11.00;34.00;10.00;9.00;51.00;23.00;21.00;36.00
285;2022;1.17;4.50;2;1;9.00;7.00;17.00;101.00;13.00;31.00;101.00;5.50;18.00;61.00;6.50;7.00;71.00;11.00;13.00;26.00
286;2022;1.60;2.20;1;0;8.00;6.00;13.00;76.00;8.50;15.00;36.00;6.50;10.00;26.00;11.00;8.50;36.00;23.00;20.00;31.00
287;2022;1.45;2.55;0;2;6.50;5.50;15.00;101.00;8.00;17.00;51.00;6.00;12.00;36.00;9.00;8.50;51.00;21.00;21.00;36.00
288;2022;1.75;1.95;1;3;6.00;5.50;18.00;151.00;6.50;13.00;36.00;6.00;10.00;31.00;12.00;10.00;51.00;31.00;26.00;46.00
289;2022;1.95;1.75;1;0;5.50;5.50;19.00;151.00;5.50;11.00;34.00;6.50;11.00;26.00;13.00;12.00;56.00;36.00;36.00;56.00
290;2022;1.20;4.00;1;2;7.00;6.50;19.00;126.00;11.00;26.00;91.00;5.00;17.00;67.00;7.00;8.00;81.00;13.00;15.00;36.00
291;2022;1.57;2.25;0;2;7.00;5.50;15.00;81.00;7.50;14.00;41.00;6.50;11.00;26.00;10.00;9.00;41.00;23.00;21.00;36.00
292;2022;1.11;5.50;1;2;11.00;8.00;17.00;81.00;17.00;41.00;126.00;5.50;20.00;71.00;6.50;7.00;67.00;10.00;12.00;23.00
293;2022;1.45;2.55;0;0;10.00;6.00;13.00;61.00;10.00;18.00;41.00;7.00;11.00;26.00;10.00;8.00;31.00;20.00;15.00;23.00
294;2022;1.75;1.95;1;0;6.50;5.50;15.00;101.00;7.00;13.00;36.00;6.50;10.00;26.00;11.00;10.00;46.00;31.00;23.00;46.00
295;2022;1.65;2.10;0;1;7.50;5.50;14.00;81.00;7.50;14.00;41.00;6.50;10.00;26.00;11.00;9.00;36.00;26.00;21.00;34.00
296;2022;1.40;2.75;2;2;8.00;6.00;15.00;81.00;9.00;19.00;51.00;6.00;12.00;36.00;8.50;8.00;46.00;19.00;18.00;31.00
297;2022;2.88;1.36;1;1;6.50;6.00;18.00;151.00;5.50;8.50;20.00;8.50;8.50;20.00;19.00;13.00;36.00;61.00;46.00;71.00
298;2022;1.14;4.80;1;1;10.00;7.50;18.00;91.00;14.00;31.00;101.00;5.50;18.00;61.00;6.50;7.00;67.00;11.00;12.00;26.00
299;2022;1.22;3.80;2;1;6.50;6.50;21.00;176.00;10.00;26.00;101.00;4.50;18.00;76.00;7.00;8.00;91.00;14.00;18.00;41.00
300;2022;1.60;2.20;0;1;7.00;5.50;15.00;101.00;7.00;14.00;36.00;6.50;10.00;26.00;11.00;9.00;41.00;26.00;21.00;36.00
301;2022;1.14;4.80;1;1;9.50;7.00;18.00;101.00;13.00;34.00;126.00;5.00;18.00;67.00;6.50;7.50;71.00;11.00;13.00;26.00
302;2022;1.02;10.00;2;1;14.00;11.00;26.00;151.00;26.00;91.00;201.00;5.50;36.00;151.00;5.00;7.50;126.00;6.50;11.00;31.00
303;2022;1.17;4.50;1;1;7.50;6.50;21.00;126.00;12.00;31.00;101.00;5.00;18.00;81.00;6.50;7.50;91.00;12.00;15.00;34.00
304;2022;1.65;2.10;0;1;5.50;5.50;19.00;151.00;6.50;13.00;41.00;6.00;11.00;34.00;11.00;10.00;56.00;26.00;26.00;51.00
305;2022;3.00;1.33;1;2;8.50;6.00;15.00;81.00;6.00;8.00;17.00;10.00;8.00;15.00;21.00;13.00;26.00;61.00;36.00;46.00
306;2022;1.85;1.85;1;0;7.50;5.50;13.00;81.00;7.00;12.00;26.00;7.50;9.00;23.00;12.00;9.50;34.00;31.00;23.00;36.00
307;2022;2.88;1.36;0;1;9.00;6.00;14.00;76.00;6.00;8.50;17.00;10.00;7.50;15.00;19.00;12.00;26.00;61.00;36.00;41.00
308;2022;1.13;5.20;1;1;9.00;7.50;19.00;101.00;14.00;36.00;126.00;5.00;20.00;76.00;6.00;7.00;81.00;10.00;13.00;26.00
309;2022;1.20;4.00;2;2;8.00;6.50;18.00;101.00;12.00;26.00;101.00;5.00;15.00;61.00;7.00;7.50;67.00;12.00;15.00;31.00
310;2022;1.91;1.80;1;1;6.50;5.50;15.00;101.00;6.50;11.00;31.00;7.00;10.00;26.00;12.00;10.00;41.00;34.00;26.00;41.00
311;2022;1.13;5.20;2;1;8.00;7.00;20.00;151.00;13.00;34.00;151.00;5.00;19.00;71.00;6.00;7.50;81.00;11.00;14.00;31.00
312;2022;1.60;2.20;1;1;6.00;5.50;17.00;126.00;6.50;13.00;36.00;6.00;11.00;34.00;11.00;10.00;56.00;31.00;26.00;46.00
313;2022;1.33;3.00;0;1;7.50;6.00;15.00;101.00;9.50;21.00;61.00;5.50;13.00;41.00;8.50;8.00;51.00;17.00;17.00;31.00
314;2022;1.80;1.91;1;1;7.50;5.50;15.00;91.00;7.50;13.00;31.00;7.00;10.00;23.00;12.00;9.50;36.00;26.00;23.00;36.00
315;2022;1.91;1.80;1;1;6.00;5.50;19.00;101.00;6.00;11.00;31.00;6.50;10.00;26.00;13.00;10.00;46.00;36.00;31.00;56.00
316;2022;3.30;1.29;0;3;8.00;6.50;15.00;91.00;5.50;8.00;15.00;10.00;7.50;15.00;23.00;14.00;26.00;71.00;46.00;51.00
317;2022;1.57;2.25;0;0;7.00;5.50;15.00;91.00;8.00;14.00;41.00;6.50;10.00;26.00;10.00;9.00;41.00;23.00;21.00;34.00
318;2022;1.44;2.60;2;0;8.50;6.00;14.00;76.00;9.50;18.00;46.00;6.50;11.00;31.00;9.50;8.00;36.00;19.00;18.00;26.00
319;2022;1.01;13.00;1;0;23.00;15.00;26.00;151.00;46.00;126.00;201.00;7.50;51.00;201.00;5.50;8.50;176.00;6.00;9.50;26.00
320;2022;1.65;2.10;1;0;7.50;5.50;15.00;91.00;6.50;11.00;26.00;8.00;9.00;20.00;14.00;10.00;34.00;36.00;26.00;41.00
321;2022;2.40;1.57;1;2;6.50;5.50;17.00;101.00;7.00;15.00;46.00;6.00;11.00;36.00;10.00;9.50;56.00;23.00;23.00;41.00
322;2022;2.25;1.62;3;1;7.50;5.50;15.00;91.00;8.00;15.00;41.00;6.50;11.00;26.00;10.00;8.50;41.00;23.00;21.00;36.00
323;2022;2.55;1.52;1;0;7.00;5.50;15.00;91.00;8.00;15.00;46.00;6.00;12.00;34.00;9.50;8.50;41.00;21.00;21.00;36.00
324;2022;6.50;1.15;2;1;9.00;7.50;20.00;151.00;14.00;36.00;151.00;5.00;21.00;81.00;6.00;7.50;91.00;10.00;13.00;31.00
325;2022;3.00;1.44;2;1;6.00;6.00;20.00;126.00;8.50;21.00;71.00;5.00;14.00;51.00;8.00;8.50;76.00;18.00;20.00;41.00
326;2022;9.00;1.06;2;0;19.00;12.00;23.00;126.00;36.00;91.00;201.00;6.50;36.00;126.00;5.50;8.00;126.00;6.50;9.50;23.00
327;2022;2.40;1.57;2;2;7.50;6.00;15.00;81.00;8.50;15.00;41.00;6.00;11.00;31.00;9.50;8.50;41.00;21.00;19.00;31.00
328;2022;1.36;2.65;2;2;9.50;6.00;13.00;67.00;6.50;8.50;17.00;10.00;7.50;15.00;20.00;12.00;23.00;56.00;36.00;36.00
329;2022;7.50;1.08;2;0;15.00;9.50;18.00;81.00;23.00;56.00;176.00;6.50;23.00;91.00;6.00;7.00;71.00;8.50;10.00;21.00
330;2022;1.50;2.35;1;1;7.50;5.50;15.00;91.00;6.00;9.50;21.00;8.00;8.50;21.00;15.00;11.00;31.00;46.00;31.00;41.00
331;2022;2.25;1.62;2;1;7.00;5.50;15.00;91.00;8.00;15.00;46.00;6.00;11.00;31.00;10.00;9.00;41.00;21.00;21.00;34.00
332;2022;2.20;1.65;1;1;7.00;5.50;15.00;91.00;7.50;15.00;41.00;6.00;11.00;26.00;10.00;9.00;41.00;26.00;21.00;36.00
333;2022;1.85;1.87;1;1;6.00;5.50;17.00;126.00;6.50;12.00;31.00;6.50;10.00;26.00;12.00;10.00;41.00;34.00;26.00;46.00
334;2022;2.00;1.78;0;1;8.00;5.50;14.00;76.00;8.00;13.00;34.00;7.00;9.50;23.00;11.00;9.00;36.00;26.00;21.00;31.00
335;2022;3.60;1.25;4;1;6.50;6.00;18.00;126.00;10.00;23.00;91.00;5.00;15.00;61.00;7.50;8.00;71.00;15.00;18.00;36.00
336;2022;3.60;1.28;0;1;8.00;6.50;17.00;101.00;11.00;26.00;101.00;5.00;15.00;51.00;7.00;8.00;67.00;13.00;15.00;31.00
337;2022;5.50;1.15;1;1;11.00;8.00;18.00;91.00;15.00;41.00;151.00;5.50;20.00;76.00;6.00;7.00;81.00;10.00;11.00;26.00
338;2022;5.50;1.18;0;1;13.00;7.50;15.00;76.00;17.00;36.00;126.00;6.50;17.00;56.00;7.00;7.00;51.00;10.00;11.00;20.00
339;2022;2.60;1.50;1;0;7.50;6.00;15.00;81.00;8.50;17.00;46.00;6.00;11.00;31.00;9.50;8.50;46.00;21.00;19.00;31.00
340;2022;5.50;1.12;1;2;12.00;8.00;18.00;101.00;18.00;41.00;126.00;5.50;21.00;71.00;6.00;7.00;71.00;9.50;11.00;23.00
341;2022;4.80;1.20;2;1;8.00;7.00;21.00;126.00;13.00;36.00;126.00;5.00;19.00;81.00;6.50;7.50;91.00;11.00;14.00;34.00
342;2022;5.50;1.15;0;0;8.50;7.50;20.00;126.00;14.00;36.00;151.00;5.00;20.00;81.00;6.00;7.50;91.00;11.00;13.00;31.00
343;2022;3.60;1.30;1;0;7.50;6.50;17.00;101.00;10.00;23.00;81.00;5.50;15.00;51.00;7.50;7.50;61.00;15.00;15.00;31.00
344;2022;2.10;1.68;3;2;7.00;5.50;15.00;91.00;7.50;14.00;36.00;6.50;10.00;26.00;11.00;9.50;41.00;26.00;23.00;36.00
345;2022;3.30;1.40;1;1;8.00;6.00;15.00;81.00;10.00;21.00;71.00;5.50;14.00;46.00;8.00;7.50;51.00;15.00;15.00;31.00
346;2022;2.55;1.53;1;1;6.00;5.50;18.00;101.00;8.00;15.00;51.00;5.50;12.00;41.00;9.50;9.00;61.00;23.00;21.00;41.00
347;2022;1.11;5.50;2;2;10.00;8.00;20.00;126.00;5.00;6.00;10.00;15.00;7.00;12.00;41.00;20.00;26.00;176.00;76.00;81.00
348;2022;3.20;1.42;1;0;8.00;6.00;15.00;91.00;9.50;21.00;67.00;5.50;13.00;41.00;8.00;8.00;51.00;17.00;15.00;31.00
349;2022;2.75;1.45;0;1;8.50;6.00;14.00;76.00;9.50;18.00;56.00;6.00;12.00;34.00;9.00;8.00;41.00;18.00;17.00;26.00
350;2022;2.55;1.47;3;2;6.00;5.50;18.00;126.00;7.50;15.00;51.00;5.50;12.00;36.00;9.50;9.00;56.00;23.00;23.00;41.00
351;2022;2.25;1.60;1;1;9.00;6.00;13.00;67.00;9.00;15.00;41.00;7.00;10.00;26.00;10.00;8.50;36.00;21.00;18.00;26.00
352;2022;2.88;1.38;0;1;5.50;6.00;20.00;151.00;8.00;20.00;76.00;5.00;14.00;51.00;8.00;9.00;71.00;19.00;21.00;41.00
353;2022;2.40;1.53;3;0;7.00;5.50;15.00;101.00;7.50;15.00;46.00;6.00;11.00;34.00;10.00;8.50;46.00;23.00;21.00;36.00
354;2022;10.00;1.04;2;2;15.00;12.00;31.00;176.00;31.00;91.00;201.00;5.50;46.00;176.00;5.00;8.00;151.00;6.50;10.00;31.00
355;2022;3.30;1.30;0;1;7.00;6.00;19.00;126.00;10.00;21.00;91.00;5.00;15.00;51.00;7.50;8.00;67.00;15.00;18.00;36.00
356;2022;3.20;1.35;3;0;8.00;6.00;15.00;101.00;10.00;21.00;67.00;5.50;13.00;41.00;8.00;7.50;51.00;15.00;15.00;26.00
357;2022;1.45;2.60;1;0;9.50;6.00;13.00;67.00;7.00;9.50;19.00;10.00;7.50;15.00;17.00;11.00;26.00;51.00;26.00;36.00
358;2022;1.57;2.30;1;1;8.00;5.50;14.00;81.00;7.00;11.00;23.00;8.00;9.00;19.00;14.00;10.00;31.00;36.00;26.00;36.00
359;2022;2.60;1.47;0;0;10.00;6.00;12.00;56.00;10.00;19.00;51.00;7.00;11.00;26.00;9.50;7.50;31.00;18.00;15.00;23.00
360;2022;3.60;1.25;1;3;8.50;6.50;15.00;91.00;11.00;23.00;71.00;5.50;14.00;46.00;7.50;7.50;51.00;14.00;14.00;26.00
361;2022;1.45;2.50;0;1;7.00;6.00;15.00;101.00;6.00;9.50;21.00;8.50;8.50;19.00;15.00;11.00;34.00;46.00;34.00;46.00
362;2022;2.25;1.63;2;1;7.50;5.50;15.00;91.00;7.50;14.00;41.00;6.50;10.00;26.00;11.00;9.00;36.00;23.00;21.00;34.00
363;2022;3.30;1.33;4;0;8.50;6.50;15.00;81.00;11.00;23.00;71.00;5.50;13.00;41.00;8.00;7.50;51.00;15.00;15.00;26.00
364;2022;3.60;1.28;3;1;10.00;6.50;14.00;71.00;12.00;26.00;71.00;6.00;14.00;41.00;8.00;7.00;46.00;13.00;13.00;23.00
365;2022;2.88;1.42;2;1;8.00;6.00;15.00;81.00;10.00;20.00;61.00;6.00;12.00;36.00;8.50;8.00;51.00;17.00;17.00;26.00
366;2022;1.75;1.95;0;1;5.50;5.50;18.00;151.00;6.00;11.00;31.00;6.50;10.00;26.00;13.00;10.00;51.00;41.00;31.00;61.00
367;2022;3.00;1.44;4;1;6.00;6.00;19.00;151.00;9.00;21.00;71.00;5.00;14.00;51.00;8.00;8.50;76.00;19.00;20.00;41.00
368;2022;5.50;1.12;3;0;8.50;7.50;23.00;176.00;14.00;41.00;176.00;4.50;21.00;91.00;5.50;7.50;101.00;10.00;14.00;36.00
369;2022;1.13;4.00;1;1;9.00;7.50;18.00;101.00;5.00;6.00;11.00;14.00;7.00;13.00;34.00;19.00;26.00;126.00;71.00;76.00
370;2022;2.20;1.60;2;2;7.00;5.50;15.00;91.00;7.50;14.00;36.00;6.00;10.00;26.00;11.00;9.50;41.00;26.00;23.00;34.00
371;2022;1.75;1.95;1;0;5.50;5.50;18.00;151.00;6.00;11.00;31.00;6.50;10.00;31.00;13.00;11.00;51.00;36.00;34.00;56.00
372;2022;4.80;1.20;4;0;9.50;7.50;17.00;101.00;13.00;34.00;101.00;5.00;18.00;71.00;6.50;7.50;67.00;11.00;13.00;26.00
373;2022;3.30;1.38;0;1;7.00;6.00;18.00;126.00;9.50;23.00;81.00;5.00;15.00;56.00;7.50;8.00;67.00;15.00;18.00;36.00
374;2022;5.50;1.16;2;0;12.00;8.00;17.00;91.00;17.00;41.00;126.00;6.00;20.00;76.00;6.50;7.00;67.00;9.50;11.00;23.00
375;2022;2.10;1.78;1;3;6.50;5.50;15.00;91.00;7.00;14.00;41.00;6.00;11.00;26.00;11.00;9.50;41.00;26.00;23.00;41.00
376;2022;3.30;1.33;3;0;7.50;6.00;17.00;101.00;10.00;21.00;71.00;5.50;15.00;51.00;7.50;7.50;56.00;15.00;17.00;31.00
377;2022;6.50;1.12;2;3;10.00;8.50;20.00;101.00;15.00;46.00;176.00;5.00;21.00;81.00;5.50;7.50;81.00;9.50;12.00;26.00
378;2022;1.33;2.65;1;1;9.00;6.00;14.00;81.00;6.50;8.50;15.00;10.00;7.50;15.00;21.00;12.00;26.00;61.00;36.00;41.00
379;2022;4.00;1.25;0;0;7.00;6.50;21.00;126.00;10.00;23.00;91.00;5.00;17.00;67.00;7.00;8.00;81.00;14.00;15.00;36.00
